X,Y,Z
0.04,0.32,0.33
0.05,0.32,0.33
0.06,0.32,0.33
0.07,0.32,0.33
0.08,0.32,0.33
0.09,0.31,0.32
0.17,0.51,0.54
0.42,1.16,1.24
0.46,1.15,1.24
0.49,1.14,1.24
0.53,1.13,1.24
0.56,1.11,1.24
0.6,1.08,1.24
0.63,1.07,1.24
0.67,1.05,1.24
0.7,1.03,1.24
0.73,1.01,1.24
0.76,0.98,1.24
0.79,0.96,1.24
0.82,0.93,1.24
0.85,0.91,1.24
0.88,0.88,1.24
0.9,0.85,1.24
0.93,0.82,1.24
0.96,0.79,1.24
0.98,0.76,1.24
1.0,0.73,1.24
1.02,0.69,1.23
0.49,0.31,0.58
0.27,0.16,0.32
0.29,0.16,0.33
0.29,0.15,0.33
0.29,0.14,0.33
0.29,0.13,0.32
0.3,0.12,0.32
0.3,0.11,0.32
0.31,0.1,0.33
0.31,0.09,0.33
0.32,0.08,0.33
0.32,0.07,0.33
0.32,0.06,0.33
0.31,0.05,0.32
0.32,0.04,0.33
0.32,0.03,0.32
0.37,0.02,0.37
1.24,0.04,1.24
1.24,-0.0,1.24
0.0,-0.0,1.76
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.48
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.6
0.0,0.0,1.75
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.75
0.0,0.0,1.76
0.0,0.0,1.75
0.0,0.0,1.0
0.0,0.0,0.45
0.0,0.0,0.46
0.0,0.0,0.46
0.0,0.0,0.46
0.0,0.0,0.46
0.0,0.0,0.46
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
0.0,0.0,0.47
-0.0,0.0,0.47
-0.0,0.0,0.46
-0.0,0.0,0.45
-0.0,0.0,1.69
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,0.93
-0.0,0.0,0.45
-0.0,0.0,0.46
-0.0,0.0,0.45
-0.0,0.0,0.45
-0.0,0.0,0.45
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.46
-0.0,0.0,0.45
-0.0,0.0,0.44
-0.0,0.0,1.72
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.75
-0.0,-0.0,1.34
-0.0,-0.0,0.42
-0.0,-0.0,0.43
-0.0,-0.0,0.44
-0.0,-0.0,0.44
-0.0,-0.0,0.44
-0.0,-0.0,0.44
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.45
-0.0,-0.0,0.44
-0.0,-0.0,0.44
-0.0,-0.0,1.67
-0.0,-0.0,1.75
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.75
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.75
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.75
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.75
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.75
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.75
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.75
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,-0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.75
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
-0.0,0.0,1.76
0.0,0.0,1.75
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.76
0.0,0.0,1.75
0.0,-0.0,1.76
